6.168831168831169151e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000104e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000104e-03,0.000000000000000000e+00,-5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,-5.000000000000000278e-02,0.000000000000000000e+00
1.233766233766233830e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000021e-02,0.000000000000000000e+00,-1.000000000000000056e-01,1.000000000000000056e-01,1.000000000000000056e-01,-1.000000000000000056e-01,0.000000000000000000e+00
1.850649350649350572e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-02,0.000000000000000000e+00,0.000000000000000000e+00,1.499999999999999944e-02,0.000000000000000000e+00,-1.500000000000000222e-01,1.500000000000000222e-01,1.500000000000000222e-01,-1.500000000000000222e-01,0.000000000000000000e+00
2.467532467532467660e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000042e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000042e-02,0.000000000000000000e+00,-2.000000000000000111e-01,2.000000000000000111e-01,2.000000000000000111e-01,-2.000000000000000111e-01,0.000000000000000000e+00
3.084415584415584749e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000000139e-02,0.000000000000000000e+00,-2.500000000000000000e-01,2.500000000000000000e-01,2.500000000000000000e-01,-2.500000000000000000e-01,0.000000000000000000e+00
3.701298701298701838e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000236e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000000236e-02,0.000000000000000000e+00,-2.999999999999999889e-01,2.999999999999999889e-01,2.999999999999999889e-01,-2.999999999999999889e-01,0.000000000000000000e+00
4.318181818181818926e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.500000000000000333e-02,0.000000000000000000e+00,0.000000000000000000e+00,3.500000000000000333e-02,0.000000000000000000e+00,-3.499999999999999778e-01,3.499999999999999778e-01,3.499999999999999778e-01,-3.499999999999999778e-01,0.000000000000000000e+00
4.935064935064936015e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000083e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000000083e-02,0.000000000000000000e+00,-3.999999999999999667e-01,3.999999999999999667e-01,3.999999999999999667e-01,-3.999999999999999667e-01,0.000000000000000000e+00
5.551948051948053103e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.499999999999999833e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.499999999999999833e-02,0.000000000000000000e+00,-4.499999999999999556e-01,4.499999999999999556e-01,4.499999999999999556e-01,-4.499999999999999556e-01,0.000000000000000000e+00
6.168831168831170192e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999999584e-02,0.000000000000000000e+00,0.000000000000000000e+00,4.999999999999999584e-02,0.000000000000000000e+00,-4.999999999999999445e-01,4.999999999999999445e-01,4.999999999999999445e-01,-4.999999999999999445e-01,0.000000000000000000e+00
6.785714285714286587e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.499999999999999334e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.499999999999999334e-02,0.000000000000000000e+00,-5.499999999999999334e-01,5.499999999999999334e-01,5.499999999999999334e-01,-5.499999999999999334e-01,0.000000000000000000e+00
7.402597402597403675e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999084e-02,0.000000000000000000e+00,0.000000000000000000e+00,5.999999999999999084e-02,0.000000000000000000e+00,-5.999999999999999778e-01,5.999999999999999778e-01,5.999999999999999778e-01,-5.999999999999999778e-01,0.000000000000000000e+00
8.019480519480520764e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.499999999999998834e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.499999999999998834e-02,0.000000000000000000e+00,-6.500000000000000222e-01,6.500000000000000222e-01,6.500000000000000222e-01,-6.500000000000000222e-01,0.000000000000000000e+00
8.636363636363637852e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999278e-02,0.000000000000000000e+00,0.000000000000000000e+00,6.999999999999999278e-02,0.000000000000000000e+00,-7.000000000000000666e-01,7.000000000000000666e-01,7.000000000000000666e-01,-7.000000000000000666e-01,0.000000000000000000e+00
9.253246753246754941e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.499999999999999722e-02,0.000000000000000000e+00,0.000000000000000000e+00,7.499999999999999722e-02,0.000000000000000000e+00,-7.500000000000001110e-01,7.500000000000001110e-01,7.500000000000001110e-01,-7.500000000000001110e-01,0.000000000000000000e+00
9.870129870129872030e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.000000000000000167e-02,0.000000000000000000e+00,-8.000000000000001554e-01,8.000000000000001554e-01,8.000000000000001554e-01,-8.000000000000001554e-01,0.000000000000000000e+00
1.048701298701298912e-01,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000611e-02,0.000000000000000000e+00,0.000000000000000000e+00,8.500000000000000611e-02,0.000000000000000000e+00,-8.500000000000001998e-01,8.500000000000001998e-01,8.500000000000001998e-01,-8.500000000000001998e-01,0.000000000000000000e+00
1.110389610389610621e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000001055e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.000000000000001055e-02,0.000000000000000000e+00,-9.000000000000002442e-01,9.000000000000002442e-01,9.000000000000002442e-01,-9.000000000000002442e-01,0.000000000000000000e+00
1.172077922077922330e-01,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000001499e-02,0.000000000000000000e+00,0.000000000000000000e+00,9.500000000000001499e-02,0.000000000000000000e+00,-9.500000000000002887e-01,9.500000000000002887e-01,9.500000000000002887e-01,-9.500000000000002887e-01,0.000000000000000000e+00
1.233766233766234038e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000194e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.000000000000000194e-01,0.000000000000000000e+00,-1.000000000000000222e+00,1.000000000000000222e+00,1.000000000000000222e+00,-1.000000000000000222e+00,0.000000000000000000e+00
1.295454545454545747e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.050000000000000239e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.050000000000000239e-01,0.000000000000000000e+00,-1.050000000000000266e+00,1.050000000000000266e+00,1.050000000000000266e+00,-1.050000000000000266e+00,0.000000000000000000e+00
1.357142857142857317e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000283e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.100000000000000283e-01,0.000000000000000000e+00,-1.100000000000000311e+00,1.100000000000000311e+00,1.100000000000000311e+00,-1.100000000000000311e+00,0.000000000000000000e+00
1.418831168831168887e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000328e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.150000000000000328e-01,0.000000000000000000e+00,-1.150000000000000355e+00,1.150000000000000355e+00,1.150000000000000355e+00,-1.150000000000000355e+00,0.000000000000000000e+00
1.480519480519480457e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000372e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.200000000000000372e-01,0.000000000000000000e+00,-1.200000000000000400e+00,1.200000000000000400e+00,1.200000000000000400e+00,-1.200000000000000400e+00,0.000000000000000000e+00
1.542207792207792028e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000278e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.250000000000000278e-01,0.000000000000000000e+00,-1.250000000000000444e+00,1.250000000000000444e+00,1.250000000000000444e+00,-1.250000000000000444e+00,0.000000000000000000e+00
1.603896103896103598e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000322e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.300000000000000322e-01,0.000000000000000000e+00,-1.300000000000000488e+00,1.300000000000000488e+00,1.300000000000000488e+00,-1.300000000000000488e+00,0.000000000000000000e+00
1.665584415584415168e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000366e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.350000000000000366e-01,0.000000000000000000e+00,-1.350000000000000533e+00,1.350000000000000533e+00,1.350000000000000533e+00,-1.350000000000000533e+00,0.000000000000000000e+00
1.727272727272726738e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000411e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.400000000000000411e-01,0.000000000000000000e+00,-1.400000000000000577e+00,1.400000000000000577e+00,1.400000000000000577e+00,-1.400000000000000577e+00,0.000000000000000000e+00
1.788961038961038308e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000455e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.450000000000000455e-01,0.000000000000000000e+00,-1.450000000000000622e+00,1.450000000000000622e+00,1.450000000000000622e+00,-1.450000000000000622e+00,0.000000000000000000e+00
1.850649350649349878e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000500e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.500000000000000500e-01,0.000000000000000000e+00,-1.500000000000000666e+00,1.500000000000000666e+00,1.500000000000000666e+00,-1.500000000000000666e+00,0.000000000000000000e+00
1.912337662337661448e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.550000000000000544e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.550000000000000544e-01,0.000000000000000000e+00,-1.550000000000000711e+00,1.550000000000000711e+00,1.550000000000000711e+00,-1.550000000000000711e+00,0.000000000000000000e+00
1.974025974025973018e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000588e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.600000000000000588e-01,0.000000000000000000e+00,-1.600000000000000755e+00,1.600000000000000755e+00,1.600000000000000755e+00,-1.600000000000000755e+00,0.000000000000000000e+00
2.035714285714284588e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000633e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.650000000000000633e-01,0.000000000000000000e+00,-1.650000000000000799e+00,1.650000000000000799e+00,1.650000000000000799e+00,-1.650000000000000799e+00,0.000000000000000000e+00
2.097402597402596158e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000677e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.700000000000000677e-01,0.000000000000000000e+00,-1.700000000000000844e+00,1.700000000000000844e+00,1.700000000000000844e+00,-1.700000000000000844e+00,0.000000000000000000e+00
2.159090909090907728e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000722e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.750000000000000722e-01,0.000000000000000000e+00,-1.750000000000000888e+00,1.750000000000000888e+00,1.750000000000000888e+00,-1.750000000000000888e+00,0.000000000000000000e+00
2.220779220779219298e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000766e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.800000000000000766e-01,0.000000000000000000e+00,-1.800000000000000933e+00,1.800000000000000933e+00,1.800000000000000933e+00,-1.800000000000000933e+00,0.000000000000000000e+00
2.282467532467530869e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000810e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.850000000000000810e-01,0.000000000000000000e+00,-1.850000000000000977e+00,1.850000000000000977e+00,1.850000000000000977e+00,-1.850000000000000977e+00,0.000000000000000000e+00
2.344155844155842439e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000855e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.900000000000000855e-01,0.000000000000000000e+00,-1.900000000000001021e+00,1.900000000000001021e+00,1.900000000000001021e+00,-1.900000000000001021e+00,0.000000000000000000e+00
2.405844155844154009e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.950000000000000899e-01,0.000000000000000000e+00,0.000000000000000000e+00,1.950000000000000899e-01,0.000000000000000000e+00,-1.950000000000001066e+00,1.950000000000001066e+00,1.950000000000001066e+00,-1.950000000000001066e+00,0.000000000000000000e+00
2.467532467532465579e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000944e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.000000000000000944e-01,0.000000000000000000e+00,-2.000000000000000888e+00,2.000000000000000888e+00,2.000000000000000888e+00,-2.000000000000000888e+00,0.000000000000000000e+00
2.529220779220777149e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.050000000000000988e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.050000000000000988e-01,0.000000000000000000e+00,-2.050000000000000711e+00,2.050000000000000711e+00,2.050000000000000711e+00,-2.050000000000000711e+00,0.000000000000000000e+00
2.590909090909088719e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000001033e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.100000000000001033e-01,0.000000000000000000e+00,-2.100000000000000533e+00,2.100000000000000533e+00,2.100000000000000533e+00,-2.100000000000000533e+00,0.000000000000000000e+00
2.652597402597400289e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000001077e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.150000000000001077e-01,0.000000000000000000e+00,-2.150000000000000355e+00,2.150000000000000355e+00,2.150000000000000355e+00,-2.150000000000000355e+00,0.000000000000000000e+00
2.714285714285711859e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000001121e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.200000000000001121e-01,0.000000000000000000e+00,-2.200000000000000178e+00,2.200000000000000178e+00,2.200000000000000178e+00,-2.200000000000000178e+00,0.000000000000000000e+00
2.775974025974023429e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000001166e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.250000000000001166e-01,0.000000000000000000e+00,-2.250000000000000000e+00,2.250000000000000000e+00,2.250000000000000000e+00,-2.250000000000000000e+00,0.000000000000000000e+00
2.837662337662334999e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000001210e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.300000000000001210e-01,0.000000000000000000e+00,-2.299999999999999822e+00,2.299999999999999822e+00,2.299999999999999822e+00,-2.299999999999999822e+00,0.000000000000000000e+00
2.899350649350646569e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.350000000000001255e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.350000000000001255e-01,0.000000000000000000e+00,-2.349999999999999645e+00,2.349999999999999645e+00,2.349999999999999645e+00,-2.349999999999999645e+00,0.000000000000000000e+00
2.961038961038958139e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000001299e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000001299e-01,0.000000000000000000e+00,-2.399999999999999467e+00,2.399999999999999467e+00,2.399999999999999467e+00,-2.399999999999999467e+00,0.000000000000000000e+00
3.022727272727269709e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.450000000000001343e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.450000000000001343e-01,0.000000000000000000e+00,-2.449999999999999289e+00,2.449999999999999289e+00,2.449999999999999289e+00,-2.449999999999999289e+00,0.000000000000000000e+00
3.084415584415581280e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000001110e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.500000000000001110e-01,0.000000000000000000e+00,-2.499999999999999112e+00,2.499999999999999112e+00,2.499999999999999112e+00,-2.499999999999999112e+00,0.000000000000000000e+00
