6.168831168831169151e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000104e-03,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000000104e-03,0.000000000000000000e+00,-5.000000000000000278e-02,5.000000000000000278e-02,5.000000000000000278e-02,-5.000000000000000278e-02,0.000000000000000000e+00
3.146103896103892850e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.550000000000001155e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.550000000000001155e-01,0.000000000000000000e+00,-2.549999999999998934e+00,2.549999999999998934e+00,2.549999999999998934e+00,-2.549999999999998934e+00,0.000000000000000000e+00
3.207792207792204420e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000001199e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.600000000000001199e-01,0.000000000000000000e+00,-2.599999999999998757e+00,2.599999999999998757e+00,2.599999999999998757e+00,-2.599999999999998757e+00,0.000000000000000000e+00
3.269480519480515990e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.650000000000001243e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.650000000000001243e-01,0.000000000000000000e+00,-2.649999999999998579e+00,2.649999999999998579e+00,2.649999999999998579e+00,-2.649999999999998579e+00,0.000000000000000000e+00
3.331168831168827560e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000001288e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.700000000000001288e-01,0.000000000000000000e+00,-2.699999999999998401e+00,2.699999999999998401e+00,2.699999999999998401e+00,-2.699999999999998401e+00,0.000000000000000000e+00
3.392857142857139130e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.750000000000001332e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.750000000000001332e-01,0.000000000000000000e+00,-2.749999999999998224e+00,2.749999999999998224e+00,2.749999999999998224e+00,-2.749999999999998224e+00,0.000000000000000000e+00
3.454545454545450700e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000001377e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.800000000000001377e-01,0.000000000000000000e+00,-2.799999999999998046e+00,2.799999999999998046e+00,2.799999999999998046e+00,-2.799999999999998046e+00,0.000000000000000000e+00
3.516233766233762270e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000001421e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.850000000000001421e-01,0.000000000000000000e+00,-2.849999999999997868e+00,2.849999999999997868e+00,2.849999999999997868e+00,-2.849999999999997868e+00,0.000000000000000000e+00
3.577922077922073840e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.900000000000001465e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.900000000000001465e-01,0.000000000000000000e+00,-2.899999999999997691e+00,2.899999999999997691e+00,2.899999999999997691e+00,-2.899999999999997691e+00,0.000000000000000000e+00
3.639610389610385410e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.950000000000001510e-01,0.000000000000000000e+00,0.000000000000000000e+00,2.950000000000001510e-01,0.000000000000000000e+00,-2.949999999999997513e+00,2.949999999999997513e+00,2.949999999999997513e+00,-2.949999999999997513e+00,0.000000000000000000e+00
3.701298701298696980e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000001554e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.000000000000001554e-01,0.000000000000000000e+00,-2.999999999999997335e+00,2.999999999999997335e+00,2.999999999999997335e+00,-2.999999999999997335e+00,0.000000000000000000e+00
3.762987012987008550e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.050000000000001599e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.050000000000001599e-01,0.000000000000000000e+00,-3.049999999999997158e+00,3.049999999999997158e+00,3.049999999999997158e+00,-3.049999999999997158e+00,0.000000000000000000e+00
3.824675324675320121e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000001643e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.100000000000001643e-01,0.000000000000000000e+00,-3.099999999999996980e+00,3.099999999999996980e+00,3.099999999999996980e+00,-3.099999999999996980e+00,0.000000000000000000e+00
3.886363636363631691e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.150000000000001688e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.150000000000001688e-01,0.000000000000000000e+00,-3.149999999999996803e+00,3.149999999999996803e+00,3.149999999999996803e+00,-3.149999999999996803e+00,0.000000000000000000e+00
3.948051948051943261e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.200000000000001732e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.200000000000001732e-01,0.000000000000000000e+00,-3.199999999999996625e+00,3.199999999999996625e+00,3.199999999999996625e+00,-3.199999999999996625e+00,0.000000000000000000e+00
4.009740259740254831e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.250000000000001776e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.250000000000001776e-01,0.000000000000000000e+00,-3.249999999999996447e+00,3.249999999999996447e+00,3.249999999999996447e+00,-3.249999999999996447e+00,0.000000000000000000e+00
4.071428571428566401e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.300000000000001821e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.300000000000001821e-01,0.000000000000000000e+00,-3.299999999999996270e+00,3.299999999999996270e+00,3.299999999999996270e+00,-3.299999999999996270e+00,0.000000000000000000e+00
4.133116883116877971e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.350000000000001865e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.350000000000001865e-01,0.000000000000000000e+00,-3.349999999999996092e+00,3.349999999999996092e+00,3.349999999999996092e+00,-3.349999999999996092e+00,0.000000000000000000e+00
4.194805194805189541e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.400000000000001910e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.400000000000001910e-01,0.000000000000000000e+00,-3.399999999999995914e+00,3.399999999999995914e+00,3.399999999999995914e+00,-3.399999999999995914e+00,0.000000000000000000e+00
4.256493506493501111e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.450000000000001954e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.450000000000001954e-01,0.000000000000000000e+00,-3.449999999999995737e+00,3.449999999999995737e+00,3.449999999999995737e+00,-3.449999999999995737e+00,0.000000000000000000e+00
4.318181818181812681e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.500000000000001998e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.500000000000001998e-01,0.000000000000000000e+00,-3.499999999999995559e+00,3.499999999999995559e+00,3.499999999999995559e+00,-3.499999999999995559e+00,0.000000000000000000e+00
4.379870129870124251e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.550000000000002043e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.550000000000002043e-01,0.000000000000000000e+00,-3.549999999999995381e+00,3.549999999999995381e+00,3.549999999999995381e+00,-3.549999999999995381e+00,0.000000000000000000e+00
4.441558441558435821e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.600000000000002087e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.600000000000002087e-01,0.000000000000000000e+00,-3.599999999999995204e+00,3.599999999999995204e+00,3.599999999999995204e+00,-3.599999999999995204e+00,0.000000000000000000e+00
4.503246753246747391e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.650000000000002132e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.650000000000002132e-01,0.000000000000000000e+00,-3.649999999999995026e+00,3.649999999999995026e+00,3.649999999999995026e+00,-3.649999999999995026e+00,0.000000000000000000e+00
4.564935064935058961e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.700000000000002176e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.700000000000002176e-01,0.000000000000000000e+00,-3.699999999999994849e+00,3.699999999999994849e+00,3.699999999999994849e+00,-3.699999999999994849e+00,0.000000000000000000e+00
4.626623376623370532e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000002220e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.750000000000002220e-01,0.000000000000000000e+00,-3.749999999999994671e+00,3.749999999999994671e+00,3.749999999999994671e+00,-3.749999999999994671e+00,0.000000000000000000e+00
4.688311688311682102e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.800000000000002265e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.800000000000002265e-01,0.000000000000000000e+00,-3.799999999999994493e+00,3.799999999999994493e+00,3.799999999999994493e+00,-3.799999999999994493e+00,0.000000000000000000e+00
4.749999999999993672e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.850000000000002309e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.850000000000002309e-01,0.000000000000000000e+00,-3.849999999999994316e+00,3.849999999999994316e+00,3.849999999999994316e+00,-3.849999999999994316e+00,0.000000000000000000e+00
4.811688311688305242e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.900000000000002354e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.900000000000002354e-01,0.000000000000000000e+00,-3.899999999999994138e+00,3.899999999999994138e+00,3.899999999999994138e+00,-3.899999999999994138e+00,0.000000000000000000e+00
4.873376623376616812e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.950000000000002398e-01,0.000000000000000000e+00,0.000000000000000000e+00,3.950000000000002398e-01,0.000000000000000000e+00,-3.949999999999993960e+00,3.949999999999993960e+00,3.949999999999993960e+00,-3.949999999999993960e+00,0.000000000000000000e+00
4.935064935064928382e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000002442e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.000000000000002442e-01,0.000000000000000000e+00,-3.999999999999993783e+00,3.999999999999993783e+00,3.999999999999993783e+00,-3.999999999999993783e+00,0.000000000000000000e+00
4.996753246753239952e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.050000000000002487e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.050000000000002487e-01,0.000000000000000000e+00,-4.049999999999993605e+00,4.049999999999993605e+00,4.049999999999993605e+00,-4.049999999999993605e+00,0.000000000000000000e+00
5.058441558441552077e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.100000000000002531e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.100000000000002531e-01,0.000000000000000000e+00,-4.099999999999993427e+00,4.099999999999993427e+00,4.099999999999993427e+00,-4.099999999999993427e+00,0.000000000000000000e+00
5.120129870129863647e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.150000000000002576e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.150000000000002576e-01,0.000000000000000000e+00,-4.149999999999993250e+00,4.149999999999993250e+00,4.149999999999993250e+00,-4.149999999999993250e+00,0.000000000000000000e+00
5.181818181818175217e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.200000000000002620e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.200000000000002620e-01,0.000000000000000000e+00,-4.199999999999993072e+00,4.199999999999993072e+00,4.199999999999993072e+00,-4.199999999999993072e+00,0.000000000000000000e+00
5.243506493506486787e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.250000000000002665e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.250000000000002665e-01,0.000000000000000000e+00,-4.249999999999992895e+00,4.249999999999992895e+00,4.249999999999992895e+00,-4.249999999999992895e+00,0.000000000000000000e+00
5.305194805194798358e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.300000000000002709e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.300000000000002709e-01,0.000000000000000000e+00,-4.299999999999992717e+00,4.299999999999992717e+00,4.299999999999992717e+00,-4.299999999999992717e+00,0.000000000000000000e+00
5.366883116883109928e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.350000000000002753e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.350000000000002753e-01,0.000000000000000000e+00,-4.349999999999992539e+00,4.349999999999992539e+00,4.349999999999992539e+00,-4.349999999999992539e+00,0.000000000000000000e+00
5.428571428571421498e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000002798e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.400000000000002798e-01,0.000000000000000000e+00,-4.399999999999992362e+00,4.399999999999992362e+00,4.399999999999992362e+00,-4.399999999999992362e+00,0.000000000000000000e+00
5.490259740259733068e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.450000000000002842e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.450000000000002842e-01,0.000000000000000000e+00,-4.449999999999992184e+00,4.449999999999992184e+00,4.449999999999992184e+00,-4.449999999999992184e+00,0.000000000000000000e+00
5.551948051948044638e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000002887e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.500000000000002887e-01,0.000000000000000000e+00,-4.499999999999992006e+00,4.499999999999992006e+00,4.499999999999992006e+00,-4.499999999999992006e+00,0.000000000000000000e+00
5.613636363636356208e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.550000000000002931e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.550000000000002931e-01,0.000000000000000000e+00,-4.549999999999991829e+00,4.549999999999991829e+00,4.549999999999991829e+00,-4.549999999999991829e+00,0.000000000000000000e+00
5.675324675324667778e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000002975e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.600000000000002975e-01,0.000000000000000000e+00,-4.599999999999991651e+00,4.599999999999991651e+00,4.599999999999991651e+00,-4.599999999999991651e+00,0.000000000000000000e+00
5.737012987012979348e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.650000000000003020e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.650000000000003020e-01,0.000000000000000000e+00,-4.649999999999991473e+00,4.649999999999991473e+00,4.649999999999991473e+00,-4.649999999999991473e+00,0.000000000000000000e+00
5.798701298701290918e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.700000000000003064e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.700000000000003064e-01,0.000000000000000000e+00,-4.699999999999991296e+00,4.699999999999991296e+00,4.699999999999991296e+00,-4.699999999999991296e+00,0.000000000000000000e+00
5.860389610389602488e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.750000000000003109e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.750000000000003109e-01,0.000000000000000000e+00,-4.749999999999991118e+00,4.749999999999991118e+00,4.749999999999991118e+00,-4.749999999999991118e+00,0.000000000000000000e+00
5.922077922077914058e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000003153e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.800000000000003153e-01,0.000000000000000000e+00,-4.799999999999990941e+00,4.799999999999990941e+00,4.799999999999990941e+00,-4.799999999999990941e+00,0.000000000000000000e+00
5.983766233766225628e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.850000000000003197e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.850000000000003197e-01,0.000000000000000000e+00,-4.849999999999990763e+00,4.849999999999990763e+00,4.849999999999990763e+00,-4.849999999999990763e+00,0.000000000000000000e+00
6.045454545454537199e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000003242e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.900000000000003242e-01,0.000000000000000000e+00,-4.899999999999990585e+00,4.899999999999990585e+00,4.899999999999990585e+00,-4.899999999999990585e+00,0.000000000000000000e+00
6.107142857142848769e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.950000000000003286e-01,0.000000000000000000e+00,0.000000000000000000e+00,4.950000000000003286e-01,0.000000000000000000e+00,-4.949999999999990408e+00,4.949999999999990408e+00,4.949999999999990408e+00,-4.949999999999990408e+00,0.000000000000000000e+00
6.168831168831160339e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000003331e-01,0.000000000000000000e+00,0.000000000000000000e+00,5.000000000000003331e-01,0.000000000000000000e+00,-4.999999999999990230e+00,4.999999999999990230e+00,4.999999999999990230e+00,-4.999999999999990230e+00,0.000000000000000000e+00
